

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
 15922  00A79A  0100               	movlb	0	; () banked
 15923  00A79C  6F69               	movwf	??_ENC28_PhyRead& (0+255),b
 15924  00A79E  0100               	movlb	0	; () banked
 15925  00A7A0  B169               	btfsc	??_ENC28_PhyRead& (0+255),0,b
 15926  00A7A2  D7F8               	goto	l9629
 15927                           
 15928                           ; BSR set to: 0
 15929                           ;enc28J60.c: 398: ENC28_Bfc(J60_MICMD, 0x01);
 15930                           
 15931                           ; BSR set to: 0
 15932  00A7A4  0E01               	movlw	1
 15933  00A7A6  6E21               	movwf	ENC28_Bfc@bits,c
 15934  00A7A8  0E92               	movlw	146
 15935  00A7AA  EC31  F056         	call	_ENC28_Bfc
 15936                           
 15937                           ;enc28J60.c: 400: return ENC28_Rcr16(J60_MIRDL);
 15938  00A7AE  0E98               	movlw	152
 15939  00A7B0  EC27  F052         	call	_ENC28_Rcr16
 15940  00A7B4  C062  F067         	movff	?_ENC28_Rcr16,?_ENC28_PhyRead
 15941  00A7B8  C063  F068         	movff	?_ENC28_Rcr16+1,?_ENC28_PhyRead+1
 15942  00A7BC  0012               	return	
 15943  00A7BE  0012               	return		;funcret
 15944  00A7C0                     __end_of_ENC28_PhyRead:
 15945                           	opt stack 0
 15946                           tosu	equ	0xFFF
 15947                           tosh	equ	0xFFE
 15948                           tosl	equ	0xFFD
 15949                           pclath	equ	0xFFA
 15950                           tblptru	equ	0xFF8
 15951                           tblptrh	equ	0xFF7
 15952                           tblptrl	equ	0xFF6
 15953                           tablat	equ	0xFF5
 15954                           prodh	equ	0xFF4
 15955                           prodl	equ	0xFF3
 15956                           intcon	equ	0xFF2
 15957                           indf0	equ	0xFEF
 15958                           postinc0	equ	0xFEE
 15959                           fsr0h	equ	0xFEA
 15960                           fsr0l	equ	0xFE9
 15961                           wreg	equ	0xFE8
 15962                           postinc1	equ	0xFE6
 15963                           plusw1	equ	0xFE3
 15964                           fsr1h	equ	0xFE2
 15965                           fsr1l	equ	0xFE1
 15966                           indf2	equ	0xFDF
 15967                           postinc2	equ	0xFDE
 15968                           postdec2	equ	0xFDD
 15969                           plusw2	equ	0xFDB
 15970                           fsr2h	equ	0xFDA
 15971                           fsr2l	equ	0xFD9
 15972                           status	equ	0xFD8
 15973                           
 15974 ;; *************** function _ENC28_PhyWrite *****************
 15975 ;; Defined at:
 15976 ;;		line 376 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 15977 ;; Parameters:    Size  Location     Type
 15978 ;;  a               1    wreg     enum E6725
 15979 ;;  d               2    4[BANK0 ] unsigned int 
 15980 ;; Auto vars:     Size  Location     Type
 15981 ;;  a               1    6[BANK0 ] enum E6725
 15982 ;;  v               1    7[BANK0 ] unsigned char 
 15983 ;; Return value:  Size  Location     Type
 15984 ;;		None               void
 15985 ;; Registers used:
 15986 ;;		wreg, status,2, status,0, cstack
 15987 ;; Tracked objects:
 15988 ;;		On entry : 0/0
 15989 ;;		On exit  : 0/0
 15990 ;;		Unchanged: 0/0
 15991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15992 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15993 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15995 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15996 ;;Total ram usage:        4 bytes
 15997 ;; Hardware stack levels used:    1
 15998 ;; Hardware stack levels required when called:    6
 15999 ;; This function calls:
 16000 ;;		_ENC28_Rcr8
 16001 ;;		_ENC28_Wcr16
 16002 ;;		_ENC28_Wcr8
 16003 ;; This function is called by:
 16004 ;;		_ETH_Init
 16005 ;; This function uses a non-reentrant model
 16006 ;;
 16007                           
 16008                           	psect	text67
 16009  00A9AC                     __ptext67:
 16010                           	opt stack 0
 16011  00A9AC                     _ENC28_PhyWrite:
 16012                           	opt stack 22
 16013                           
 16014                           ;incstack = 0
 16015                           ;ENC28_PhyWrite@a stored from wreg
 16016  00A9AC  0100               	movlb	0	; () banked
 16017  00A9AE  6F66               	movwf	ENC28_PhyWrite@a& (0+255),b
 16018                           
 16019                           ; BSR set to: 0
 16020                           ;enc28J60.c: 378: uint8_t v=1;
 16021  00A9B0  0E01               	movlw	1
 16022  00A9B2  0100               	movlb	0	; () banked
 16023  00A9B4  6F67               	movwf	ENC28_PhyWrite@v& (0+255),b
 16024                           
 16025                           ; BSR set to: 0
 16026                           ;enc28J60.c: 380: ENC28_Wcr8(J60_MIREGADR, a);
 16027  00A9B6  C066  F021         	movff	ENC28_PhyWrite@a,ENC28_Wcr8@v
 16028  00A9BA  0E94               	movlw	148
 16029  00A9BC  EC1C  F056         	call	_ENC28_Wcr8
 16030                           
 16031                           ;enc28J60.c: 381: ENC28_Wcr16(J60_MIWRL, d);
 16032  00A9C0  C064  F062         	movff	ENC28_PhyWrite@d,ENC28_Wcr16@v
 16033  00A9C4  C065  F063         	movff	ENC28_PhyWrite@d+1,ENC28_Wcr16@v+1
 16034  00A9C8  0E96               	movlw	150
 16035  00A9CA  EC50  F053         	call	_ENC28_Wcr16
 16036                           
 16037                           ;enc28J60.c: 382: while(v & 0x01)
 16038  00A9CE  D006               	goto	l9989
 16039  00A9D0                     l9987:
 16040                           
 16041                           ;enc28J60.c: 383: {
 16042                           ;enc28J60.c: 384: v = ENC28_Rcr8(J60_MISTAT);
 16043  00A9D0  0ECA               	movlw	202
 16044  00A9D2  EC90  F055         	call	_ENC28_Rcr8
 16045  00A9D6  0100               	movlb	0	; () banked
 16046  00A9D8  6F67               	movwf	ENC28_PhyWrite@v& (0+255),b
 16047  00A9DA  D000               	goto	l9989
 16048  00A9DC                     l9989:
 16049  00A9DC  0100               	movlb	0	; () banked
 16050  00A9DE  B167               	btfsc	ENC28_PhyWrite@v& (0+255),0,b
 16051  00A9E0  D7F7               	goto	l9987
 16052                           
 16053                           ; BSR set to: 0
 16054                           
 16055                           ; BSR set to: 0
 16056  00A9E2  0012               	return		;funcret
 16057  00A9E4                     __end_of_ENC28_PhyWrite:
 16058                           	opt stack 0
 16059                           tosu	equ	0xFFF
 16060                           tosh	equ	0xFFE
 16061                           tosl	equ	0xFFD
 16062                           pclath	equ	0xFFA
 16063                           tblptru	equ	0xFF8
 16064                           tblptrh	equ	0xFF7
 16065                           tblptrl	equ	0xFF6
 16066                           tablat	equ	0xFF5
 16067                           prodh	equ	0xFF4
 16068                           prodl	equ	0xFF3
 16069                           intcon	equ	0xFF2
 16070                           indf0	equ	0xFEF
 16071                           postinc0	equ	0xFEE
 16072                           fsr0h	equ	0xFEA
 16073                           fsr0l	equ	0xFE9
 16074                           wreg	equ	0xFE8
 16075                           postinc1	equ	0xFE6
 16076                           plusw1	equ	0xFE3
 16077                           fsr1h	equ	0xFE2
 16078                           fsr1l	equ	0xFE1
 16079                           indf2	equ	0xFDF
 16080                           postinc2	equ	0xFDE
 16081                           postdec2	equ	0xFDD
 16082                           plusw2	equ	0xFDB
 16083                           fsr2h	equ	0xFDA
 16084                           fsr2l	equ	0xFD9
 16085                           status	equ	0xFD8
 16086                           
 16087 ;; *************** function _ENC28_Wcr8 *****************
 16088 ;; Defined at:
 16089 ;;		line 313 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 16090 ;; Parameters:    Size  Location     Type
 16091 ;;  a               1    wreg     enum E6610
 16092 ;;  v               1   32[COMRAM] unsigned char 
 16093 ;; Auto vars:     Size  Location     Type
 16094 ;;  a               1    2[BANK0 ] enum E6610
 16095 ;; Return value:  Size  Location     Type
 16096 ;;		None               void
 16097 ;; Registers used:
 16098 ;;		wreg, status,2, status,0, cstack
 16099 ;; Tracked objects:
 16100 ;;		On entry : 0/0
 16101 ;;		On exit  : 0/0
 16102 ;;		Unchanged: 0/0
 16103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16104 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16105 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16107 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16108 ;;Total ram usage:        2 bytes
 16109 ;; Hardware stack levels used:    1
 16110 ;; Hardware stack levels required when called:    5
 16111 ;; This function calls:
 16112 ;;		_ENC28_BankSel
 16113 ;;		_SPI_ExchangeByte
 16114 ;; This function is called by:
 16115 ;;		_ETH_Init
 16116 ;;		_ETH_EventHandler
 16117 ;;		_ENC28_PhyWrite
 16118 ;;		_ENC28_PhyRead
 16119 ;;		_ETH_SetMAC
 16120 ;; This function uses a non-reentrant model
 16121 ;;
 16122                           
 16123                           	psect	text68
 16124  00AC38                     __ptext68:
 16125                           	opt stack 0
 16126  00AC38                     _ENC28_Wcr8:
 16127                           	opt stack 22
 16128                           
 16129                           ; BSR set to: 0
 16130                           ;incstack = 0
 16131                           ;ENC28_Wcr8@a stored from wreg
 16132  00AC38  0100               	movlb	0	; () banked
 16133  00AC3A  6F62               	movwf	ENC28_Wcr8@a& (0+255),b
 16134                           
 16135                           ; BSR set to: 0
 16136                           ;enc28J60.c: 315: ENC28_BankSel(a);
 16137  00AC3C  0100               	movlb	0	; () banked
 16138  00AC3E  5162               	movf	ENC28_Wcr8@a& (0+255),w,b
 16139  00AC40  EC56  F052         	call	_ENC28_BankSel
 16140  00AC44  D000               	goto	l8993
 16141  00AC46                     l8993:
 16142  00AC46  968C               	bcf	3980,3,c	;volatile
 16143                           
 16144                           ;enc28J60.c: 317: SPI_ExchangeByte(wcr_inst | (a & 0x1F));
 16145  00AC48  0100               	movlb	0	; () banked
 16146  00AC4A  5162               	movf	ENC28_Wcr8@a& (0+255),w,b
 16147  00AC4C  0B1F               	andlw	31
 16148  00AC4E  0940               	iorlw	64
 16149  00AC50  EC4D  F057         	call	_SPI_ExchangeByte
 16150                           
 16151                           ;enc28J60.c: 318: SPI_ExchangeByte(v);
 16152  00AC54  5021               	movf	ENC28_Wcr8@v,w,c
 16153  00AC56  EC4D  F057         	call	_SPI_ExchangeByte
 16154  00AC5A  D000               	goto	l8997
 16155  00AC5C                     l8997:
 16156  00AC5C  868C               	bsf	3980,3,c	;volatile
 16157  00AC5E  0012               	return	
 16158  00AC60  0012               	return		;funcret
 16159  00AC62                     __end_of_ENC28_Wcr8:
 16160                           	opt stack 0
 16161                           tosu	equ	0xFFF
 16162                           tosh	equ	0xFFE
 16163                           tosl	equ	0xFFD
 16164                           pclath	equ	0xFFA
 16165                           tblptru	equ	0xFF8
 16166                           tblptrh	equ	0xFF7
 16167                           tblptrl	equ	0xFF6
 16168                           tablat	equ	0xFF5
 16169                           prodh	equ	0xFF4
 16170                           prodl	equ	0xFF3
 16171                           intcon	equ	0xFF2
 16172                           indf0	equ	0xFEF
 16173                           postinc0	equ	0xFEE
 16174                           fsr0h	equ	0xFEA
 16175                           fsr0l	equ	0xFE9
 16176                           wreg	equ	0xFE8
 16177                           postinc1	equ	0xFE6
 16178                           plusw1	equ	0xFE3
 16179                           fsr1h	equ	0xFE2
 16180                           fsr1l	equ	0xFE1
 16181                           indf2	equ	0xFDF
 16182                           postinc2	equ	0xFDE
 16183                           postdec2	equ	0xFDD
 16184                           plusw2	equ	0xFDB
 16185                           fsr2h	equ	0xFDA
 16186                           fsr2l	equ	0xFD9
 16187                           status	equ	0xFD8
 16188                           
 16189 ;; *************** function _ARPV4_Init *****************
 16190 ;; Defined at:
 16191 ;;		line 86 in file "../../TCPIP Library/source/arpv4.c"
 16192 ;; Parameters:    Size  Location     Type
 16193 ;;		None
 16194 ;; Auto vars:     Size  Location     Type
 16195 ;;  x               1   31[COMRAM] unsigned char 
 16196 ;; Return value:  Size  Location     Type
 16197 ;;		None               void
 16198 ;; Registers used:
 16199 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 16200 ;; Tracked objects:
 16201 ;;		On entry : 0/0
 16202 ;;		On exit  : 0/0
 16203 ;;		Unchanged: 0/0
 16204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16208 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16209 ;;Total ram usage:        1 bytes
 16210 ;; Hardware stack levels used:    1
 16211 ;; Hardware stack levels required when called:    3
 16212 ;; This function calls:
 16213 ;;		Nothing
 16214 ;; This function is called by:
 16215 ;;		_Network_Init
 16216 ;; This function uses a non-reentrant model
 16217 ;;
 16218                           
 16219                           	psect	text69
 16220  00ABB4                     __ptext69:
 16221                           	opt stack 0
 16222  00ABB4                     _ARPV4_Init:
 16223                           	opt stack 26
 16224                           
 16225                           ;arpv4.c: 88: for(uint8_t x= 0 ; x < sizeof(arpMap); x++)
 16226                           
 16227                           ;incstack = 0
 16228  00ABB4  0E00               	movlw	0
 16229  00ABB6  6E20               	movwf	ARPV4_Init@x,c
 16230  00ABB8  0E67               	movlw	103
 16231  00ABBA  6420               	cpfsgt	ARPV4_Init@x,c
 16232  00ABBC  D002               	goto	l10435
 16233  00ABBE  0012               	return	
 16234  00ABC0  0012               	return	
 16235  00ABC2                     l10435:
 16236                           
 16237                           ;arpv4.c: 89: ((char *)arpMap)[x] = 0;
 16238  00ABC2  5020               	movf	ARPV4_Init@x,w,c
 16239  00ABC4  0D01               	mullw	1
 16240  00ABC6  0E00               	movlw	low _arpMap
 16241  00ABC8  24F3               	addwf	prodl,w,c
 16242  00ABCA  6ED9               	movwf	fsr2l,c
 16243  00ABCC  0E03               	movlw	high _arpMap
 16244  00ABCE  20F4               	addwfc	prodh,w,c
 16245  00ABD0  6EDA               	movwf	fsr2h,c
 16246  00ABD2  0E00               	movlw	0
 16247  00ABD4  6EDF               	movwf	indf2,c
 16248  00ABD6  2A20               	incf	ARPV4_Init@x,f,c
 16249  00ABD8  0E67               	movlw	103
 16250  00ABDA  6420               	cpfsgt	ARPV4_Init@x,c
 16251  00ABDC  D7F2               	goto	l10435
 16252  00ABDE  0012               	return	
 16253  00ABE0  0012               	return		;funcret
 16254  00ABE2                     __end_of_ARPV4_Init:
 16255                           	opt stack 0
 16256                           tosu	equ	0xFFF
 16257                           tosh	equ	0xFFE
 16258                           tosl	equ	0xFFD
 16259                           pclath	equ	0xFFA
 16260                           tblptru	equ	0xFF8
 16261                           tblptrh	equ	0xFF7
 16262                           tblptrl	equ	0xFF6
 16263                           tablat	equ	0xFF5
 16264                           prodh	equ	0xFF4
 16265                           prodl	equ	0xFF3
 16266                           intcon	equ	0xFF2
 16267                           indf0	equ	0xFEF
 16268                           postinc0	equ	0xFEE
 16269                           fsr0h	equ	0xFEA
 16270                           fsr0l	equ	0xFE9
 16271                           wreg	equ	0xFE8
 16272                           postinc1	equ	0xFE6
 16273                           plusw1	equ	0xFE3
 16274                           fsr1h	equ	0xFE2
 16275                           fsr1l	equ	0xFE1
 16276                           indf2	equ	0xFDF
 16277                           postinc2	equ	0xFDE
 16278                           postdec2	equ	0xFDD
 16279                           plusw2	equ	0xFDB
 16280                           fsr2h	equ	0xFDA
 16281                           fsr2l	equ	0xFD9
 16282                           status	equ	0xFD8
 16283                           
 16284 ;; *************** function _IPV4_GetMyIP *****************
 16285 ;; Defined at:
 16286 ;;		line 288 in file "../../TCPIP Library/source/ipv4.c"
 16287 ;; Parameters:    Size  Location     Type
 16288 ;;		None
 16289 ;; Auto vars:     Size  Location     Type
 16290 ;;		None
 16291 ;; Return value:  Size  Location     Type
 16292 ;;                  4    0[BANK0 ] unsigned long 
 16293 ;; Registers used:
 16294 ;;		None
 16295 ;; Tracked objects:
 16296 ;;		On entry : 0/0
 16297 ;;		On exit  : 0/0
 16298 ;;		Unchanged: 0/0
 16299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16300 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16303 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16304 ;;Total ram usage:        4 bytes
 16305 ;; Hardware stack levels used:    1
 16306 ;; Hardware stack levels required when called:    3
 16307 ;; This function calls:
 16308 ;;		Nothing
 16309 ;; This function is called by:
 16310 ;;		_main
 16311 ;; This function uses a non-reentrant model
 16312 ;;
 16313                           
 16314                           	psect	text70
 16315  00AE58                     __ptext70:
 16316                           	opt stack 0
 16317  00AE58                     _IPV4_GetMyIP:
 16318                           	opt stack 27
 16319                           
 16320                           ;ipv4.c: 290: return(ipv4Address);
 16321                           
 16322                           ;incstack = 0
 16323  00AE58  C026  F060         	movff	_ipv4Address,?_IPV4_GetMyIP
 16324  00AE5C  C027  F061         	movff	_ipv4Address+1,?_IPV4_GetMyIP+1
 16325  00AE60  C028  F062         	movff	_ipv4Address+2,?_IPV4_GetMyIP+2
 16326  00AE64  C029  F063         	movff	_ipv4Address+3,?_IPV4_GetMyIP+3
 16327  00AE68  0012               	return		;funcret
 16328  00AE6A                     __end_of_IPV4_GetMyIP:
 16329                           	opt stack 0
 16330                           tosu	equ	0xFFF
 16331                           tosh	equ	0xFFE
 16332                           tosl	equ	0xFFD
 16333                           pclath	equ	0xFFA
 16334                           tblptru	equ	0xFF8
 16335                           tblptrh	equ	0xFF7
 16336                           tblptrl	equ	0xFF6
 16337                           tablat	equ	0xFF5
 16338                           prodh	equ	0xFF4
 16339                           prodl	equ	0xFF3
 16340                           intcon	equ	0xFF2
 16341                           indf0	equ	0xFEF
 16342                           postinc0	equ	0xFEE
 16343                           fsr0h	equ	0xFEA
 16344                           fsr0l	equ	0xFE9
 16345                           wreg	equ	0xFE8
 16346                           postinc1	equ	0xFE6
 16347                           plusw1	equ	0xFE3
 16348                           fsr1h	equ	0xFE2
 16349                           fsr1l	equ	0xFE1
 16350                           indf2	equ	0xFDF
 16351                           postinc2	equ	0xFDE
 16352                           postdec2	equ	0xFDD
 16353                           plusw2	equ	0xFDB
 16354                           fsr2h	equ	0xFDA
 16355                           fsr2l	equ	0xFD9
 16356                           status	equ	0xFD8
 16357                           
 16358 ;; *************** function _DEMO_TCP_EchoServer *****************
 16359 ;; Defined at:
 16360 ;;		line 76 in file "main.c"
 16361 ;; Parameters:    Size  Location     Type
 16362 ;;		None
 16363 ;; Auto vars:     Size  Location     Type
 16364 ;;  i               2   54[BANK1 ] unsigned int 
 16365 ;;  rxLen           2   52[BANK1 ] unsigned int 
 16366 ;;  txLen           2   49[BANK1 ] unsigned int 
 16367 ;;  socket_state    1   51[BANK1 ] enum E7328
 16368 ;; Return value:  Size  Location     Type
 16369 ;;		None               void
 16370 ;; Registers used:
 16371 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16372 ;; Tracked objects:
 16373 ;;		On entry : 0/0
 16374 ;;		On exit  : 0/0
 16375 ;;		Unchanged: 0/0
 16376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16378 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16380 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16381 ;;Total ram usage:        7 bytes
 16382 ;; Hardware stack levels used:    1
 16383 ;; Hardware stack levels required when called:   13
 16384 ;; This function calls:
 16385 ;;		_TCP_Bind
 16386 ;;		_TCP_GetReceivedData
 16387 ;;		_TCP_GetRxLength
 16388 ;;		_TCP_InsertRxBuffer
 16389 ;;		_TCP_Listen
 16390 ;;		_TCP_Send
 16391 ;;		_TCP_SendDone
 16392 ;;		_TCP_SocketInit
 16393 ;;		_TCP_SocketPoll
 16394 ;; This function is called by:
 16395 ;;		_main
 16396 ;; This function uses a non-reentrant model
 16397 ;;
 16398                           
 16399                           	psect	text71
 16400  008CC4                     __ptext71:
 16401                           	opt stack 0
 16402  008CC4                     _DEMO_TCP_EchoServer:
 16403                           	opt stack 17
 16404                           
 16405                           ;main.c: 79: static tcpTCB_t port7TCB;
 16406                           ;main.c: 82: static uint8_t rxdataPort7[20];
 16407                           ;main.c: 83: static uint8_t txdataPort7[20];
 16408                           ;main.c: 85: uint16_t rxLen, txLen, i;
 16409                           ;main.c: 86: socketState_t socket_state;
 16410                           ;main.c: 88: socket_state = TCP_SocketPoll(&port7TCB);
 16411                           
 16412                           ;incstack = 0
 16413  008CC4  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16414  008CC6  0100               	movlb	0	; () banked
 16415  008CC8  6F66               	movwf	TCP_SocketPoll@socket_ptr& (0+255),b
 16416  008CCA  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16417  008CCC  0100               	movlb	0	; () banked
 16418  008CCE  6F67               	movwf	(TCP_SocketPoll@socket_ptr+1)& (0+255),b
 16419  008CD0  EC0D  F055         	call	_TCP_SocketPoll	;wreg free
 16420  008CD4  0101               	movlb	1	; () banked
 16421  008CD6  6F33               	movwf	DEMO_TCP_EchoServer@socket_state& (0+255),b
 16422                           
 16423                           ;main.c: 90: switch(socket_state)
 16424  008CD8  D0AB               	goto	l10851
 16425  008CDA                     l10821:
 16426                           
 16427                           ; BSR set to: 1
 16428                           ;main.c: 94: TCP_SocketInit(&port7TCB);
 16429  008CDA  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16430  008CDC  0100               	movlb	0	; () banked
 16431  008CDE  6F66               	movwf	TCP_SocketInit@tcbPtr& (0+255),b
 16432  008CE0  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16433  008CE2  0100               	movlb	0	; () banked
 16434  008CE4  6F67               	movwf	(TCP_SocketInit@tcbPtr+1)& (0+255),b
 16435  008CE6  ECBB  F049         	call	_TCP_SocketInit	;wreg free
 16436                           
 16437                           ;main.c: 95: break;
 16438  008CEA  0012               	return	
 16439  008CEC                     l10823:
 16440                           
 16441                           ;main.c: 98: TCP_Bind(&port7TCB, 7);
 16442  008CEC  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16443  008CEE  0100               	movlb	0	; () banked
 16444  008CF0  6F66               	movwf	TCP_Bind@tcbPtr& (0+255),b
 16445  008CF2  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16446  008CF4  0100               	movlb	0	; () banked
 16447  008CF6  6F67               	movwf	(TCP_Bind@tcbPtr+1)& (0+255),b
 16448  008CF8  0E00               	movlw	0
 16449  008CFA  0100               	movlb	0	; () banked
 16450  008CFC  6F69               	movwf	(TCP_Bind@port+1)& (0+255),b
 16451  008CFE  0E07               	movlw	7
 16452  008D00  6F68               	movwf	TCP_Bind@port& (0+255),b
 16453  008D02  ECA9  F055         	call	_TCP_Bind	;wreg free
 16454                           
 16455                           ;main.c: 100: TCP_InsertRxBuffer(&port7TCB, rxdataPort7, sizeof(rxdataPort7));
 16456  008D06  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16457  008D08  0100               	movlb	0	; () banked
 16458  008D0A  6F66               	movwf	TCP_InsertRxBuffer@tcbPtr& (0+255),b
 16459  008D0C  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16460  008D0E  0100               	movlb	0	; () banked
 16461  008D10  6F67               	movwf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),b
 16462  008D12  0E74               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 16463  008D14  0100               	movlb	0	; () banked
 16464  008D16  6F68               	movwf	TCP_InsertRxBuffer@data& (0+255),b
 16465  008D18  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 16466  008D1A  0100               	movlb	0	; () banked
 16467  008D1C  6F69               	movwf	(TCP_InsertRxBuffer@data+1)& (0+255),b
 16468  008D1E  0E00               	movlw	0
 16469  008D20  0100               	movlb	0	; () banked
 16470  008D22  6F6B               	movwf	(TCP_InsertRxBuffer@data_len+1)& (0+255),b
 16471  008D24  0E14               	movlw	20
 16472  008D26  6F6A               	movwf	TCP_InsertRxBuffer@data_len& (0+255),b
 16473  008D28  ECA4  F04D         	call	_TCP_InsertRxBuffer	;wreg free
 16474                           
 16475                           ;main.c: 102: TCP_Listen(&port7TCB);
 16476  008D2C  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16477  008D2E  0101               	movlb	1	; () banked
 16478  008D30  6F2E               	movwf	TCP_Listen@tcbPtr& (0+255),b
 16479  008D32  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16480  008D34  0101               	movlb	1	; () banked
 16481  008D36  6F2F               	movwf	(TCP_Listen@tcbPtr+1)& (0+255),b
 16482  008D38  EC42  F04E         	call	_TCP_Listen	;wreg free
 16483                           
 16484                           ;main.c: 103: break;
 16485  008D3C  0012               	return	
 16486  008D3E                     l10829:
 16487                           
 16488                           ;main.c: 106: if(TCP_SendDone(&port7TCB))
 16489  008D3E  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16490  008D40  0100               	movlb	0	; () banked
 16491  008D42  6F66               	movwf	TCP_SendDone@tcbPtr& (0+255),b
 16492  008D44  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16493  008D46  0100               	movlb	0	; () banked
 16494  008D48  6F67               	movwf	(TCP_SendDone@tcbPtr+1)& (0+255),b
 16495  008D4A  EC7D  F054         	call	_TCP_SendDone	;wreg free
 16496  008D4E  0900               	iorlw	0
 16497  008D50  B4D8               	btfsc	status,2,c
 16498  008D52  0012               	return	
 16499                           
 16500                           ;main.c: 107: {
 16501                           ;main.c: 109: rxLen = TCP_GetRxLength(&port7TCB);
 16502  008D54  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16503  008D56  0100               	movlb	0	; () banked
 16504  008D58  6F66               	movwf	TCP_GetRxLength@tcbPtr& (0+255),b
 16505  008D5A  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16506  008D5C  0100               	movlb	0	; () banked
 16507  008D5E  6F67               	movwf	(TCP_GetRxLength@tcbPtr+1)& (0+255),b
 16508  008D60  EC65  F04F         	call	_TCP_GetRxLength	;wreg free
